index,a,b,c,d
944,1.312124553,0.01422351411,1.273630926,-0.09421699205
945,1.254016994,-0.006056516295,1.301065464,-0.07020654339
946,1.194689887,-0.02258316113,1.24087309,0.05744706094
947,1.134381315,-0.03528725073,1.243707742,-0.118710274
948,1.073333234,-0.04411470131,0.9924295041,-0.009970333196
949,1.01179052,-0.04902672843,1.126282012,0.05141478521
950,0.95,-0.05,0.9752018985,-0.1605319271
951,0.8882094805,-0.04702672843,0.8213628642,-0.04871225448
952,0.8266667664,-0.04011470131,0.8315815546,0.07471973896
953,0.7656186854,-0.02928725073,0.7975102958,-0.05499903664
954,0.7053101128,-0.01458316113,0.7006621186,0.07996978635
955,0.6459830056,0.003943483705,0.5707815701,0.1184082744
956,0.5878754473,0.02622351411,0.6348720338,-0.04468291042
957,0.5312207084,0.05217294753,0.5540462006,0.0003517538587
958,0.4762463259,0.08169331996,0.4032269795,0.1102658763
959,0.423173205,0.1146720745,0.4271076796,0.09228408838
960,0.3722147477,0.1509830056,0.3600080224,0.15105105
961,0.3235760103,0.1904867572,0.41841714,0.07186305482
962,0.2774528941,0.2330313726,0.1947227163,0.1983435221
963,0.2340313726,0.2784528941,0.1316307895,0.1917617999
964,0.1934867572,0.3265760103,0.3035656273,0.3752495979
965,0.1559830056,0.3772147477,0.2178551375,0.370140106
966,0.1216720745,0.430173205,0.1554044423,0.3678003535
967,0.09069331996,0.4852463259,0.132111828,0.4507253945
968,0.06317294753,0.5422207084,-0.0364984519,0.6669188642
969,0.03922351411,0.6008754473,-0.027660544,0.710806206
970,0.0189434837,0.6609830056,0.05294392878,0.5447816265
971,0.002416838871,0.7223101128,0.05266642382,0.7654759893
972,-0.01028725073,0.7846186854,-0.08091732042,0.711714507
973,-0.01911470131,0.8476667664,0.06330085228,0.9577919747
974,-0.02402672843,0.9112094805,-0.1465547508,0.9864715116
975,-0.025,0.975,-0.03471329687,0.9020257143
976,-0.02202672843,1.03879052,0.0956268426,1.131658311
977,-0.01511470131,1.102333234,-0.085303415,1.00155216
978,-0.004287250729,1.165381315,-0.08407665599,1.152932919
979,0.01041683887,1.227689887,0.03222912924,1.173108032
980,0.0289434837,1.289016994,0.05804689564,1.250726903
981,0.05122351411,1.349124553,0.0873422082,1.404884027
982,0.07717294753,1.407779292,0.1515602036,1.493896388
983,0.10669332,1.464753674,0.1522029348,1.500216829
984,0.1396720745,1.519826795,0.04285051475,1.547778235
985,0.1759830056,1.572785252,0.2081235114,1.680314488
986,0.2154867572,1.62342399,0.2329935401,1.533470688
987,0.2580313726,1.671547106,0.2835617835,1.645562854
988,0.3034528941,1.716968627,0.292968503,1.689187154
989,0.3515760103,1.759513243,0.2780110747,1.783382609
990,0.4022147477,1.799016994,0.4068948307,1.898686363
991,0.455173205,1.835327926,0.3845315112,1.882478637
992,0.5102463259,1.86830668,0.4035682218,1.941032647
993,0.5672207084,1.897827052,0.6266613355,1.815569691
994,0.6258754473,1.923776486,0.595158419,1.802288094
995,0.6859830056,1.946056516,0.6538998151,2.020512004
996,0.7473101128,1.964583161,0.819854886,1.894717706
997,0.8096186854,1.979287251,0.8568130916,1.879121461
998,0.8726667664,1.990114701,0.7661517767,1.956263147
